ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
1469,simple,GpsholdAlfa,"Gpshållare ALFA®",1,0,visible,"<div class=""slot--article-introduction"">\n<div class=""tws-article-introduction--text"">\n<div>Gpshållare Alfa®. Vikbar NYHET! Passar till Garmin Astro 320 samt alla Alpha modeller. Fungerar till ALLA olika typer utav fickor och dragkedjor, raka som sneda även till radioselar tack vare det vridbara fästet. Stör EJ ut kompassen. Enkel och snabb att fälla in och ut. Stark och robust konstruktion för nordiska förhållande tillverkad i EU.</div>\n</div>\n</div>\n<div class=""slot--article-description"">\n<div class=""tws-article-description"">\n<p class=""tws-article-description--article-number"">Art.nr: GpsholdAlfa</p>\n\n<div class=""tws-article-description--text-container"">\n<div class=""tws-article-description--text"">\n\nAlfa gpshållare kompatibla enheter:\n\nGarminAlpha 50, 100, 200, 430\n\nAstro 320, 430\n\nDakota\n\nApproach\n\neTrex\n\nGPSMAP 62, 64, 66, 86\n\ninReach\n\nOregon 200, 300, 400, 500, 600, 700\n\nRino 610,650, 700, 750, 755.\n<ul>\n 	<li>Mått 170 x 50 x 55mm Vikt 125 g</li>\n</ul>\n</div>\n</div>\n</div>\n</div>","<div class=""slot--article-introduction"">\n<div class=""tws-article-introduction--text""></div>\n</div>\n<div class=""slot--article-description"">\n<div class=""tws-article-description"">\n<p class=""tws-article-description--article-number"">Alfa gpshållare kompatibla enheter:</p>\n\n<div class=""tws-article-description--text-container"">\n<div class=""tws-article-description--text"">\n\nGarminAlpha 50, 100, 200, 430\n\nAstro 320, 430\n\nDakota\n\nApproach\n\neTrex\n\nGPSMAP 62, 64, 66, 86\n\ninReach\n\nOregon 200, 300, 400, 500, 600, 700\n\nRino 610,650, 700, 750, 755.\n<ul>\n 	<li>Mått 170 x 50 x 55mm Vikt 125 g</li>\n</ul>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,4,,0,0,0.175,,,,1,,,495,"Jakttillbehör > Bärselar, GPS tillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gpshallare-ALFA®1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gpshallare-ALFA®2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gpshallare-ALFA®6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gpshallare-ALFA®5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gpshallare-ALFA®4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gpshallare-ALFA®3.avif",,,,,,,,,0,Trampet,,,,,,,,,
1470,simple,HH5,"Teleskopantenn fjäder",1,0,visible,,"Fjäderfotsantenn till Garmins handenheter.\n\nDenna med svart färg och röd fot.\n\nFjädrande gummerad nederdel som sitter stadigt fast i handenheten, teleskopantennen kan böjas i alla riktningar utan att gå sönder eller förstöra antennfästet i handenheten.\n\nVid fälttester så har dessa antenner fungerat mycket bra och ökar räckvidden på din Garmin GPS. Används praktiskt vid jakt i de norrländska skogarna.\n\nEndast 16 cm i ihopfällt läge.\n\nNär den är fullt utdragen blir den 61 cm vilket ger en bra och förbättrad räckvidd.\n\n<strong>Passar:</strong>\n\nGarmin Astro 220 och 320\n\nGarmin Alpha 50, 100 och 200i\n\nLafayette Micro 4 och 5 (155MHz)\n\nFrekvens:155 MHz\n\nKontakt/fattning: SMA-hane",,,taxable,,1,3,,0,0,0.1,,,,1,,,295,"Jakttillbehör > Bärselar, GPS tillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Teleskopantenn-fjader1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Teleskopantenn-fjader2.avif",,,,,,,,,0,,,,,,,,,,
1471,variable,201,Slutstyckshölster,1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n<strong>Egentillverkat slutstyckshölster med bälteshållare.</strong>\n<ul>\n 	<li>Passar till de flesta vapen.</li>\n 	<li>Tillverkad i svenskt, vegetabilgarvat läder av högsta kvalitet.</li>\n</ul>\n<strong>Motiv:</strong>\n<ul>\n 	<li>Älg</li>\n 	<li>Björn</li>\n 	<li>Utan motiv, cognac</li>\n 	<li>Utan motiv, mörkbru</li>\n</ul>",,,taxable,,1,19,,0,0,0.155,,,,1,,,,"Jakttillbehör > Slutstyckshölster",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster3.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,Färg,,1,1
1472,variation,,"Slutstyckshölster - Älg, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster1.avif,,,201,,,,,,1,,Motiv,Älg,,1,,Färg,Cognac,,1
1473,variation,,"Slutstyckshölster - Björn, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,,,,201,,,,,,2,,Motiv,Björn,,1,,Färg,Cognac,,1
1474,variation,,"Slutstyckshölster - Utan motiv, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,,,,201,,,,,,3,,Motiv,"Utan motiv",,1,,Färg,Cognac,,1
1475,variation,,"Slutstyckshölster - Utan motiv, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster2.avif,,,201,,,,,,4,,Motiv,"Utan motiv",,1,,Färg,mörkbrun,,1
1476,variable,201-Blaser,"Slutstyckshölster Blaser",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n<strong>Egentillverkad slutstyckshållare med bälteshållare.</strong>\n<ul>\n 	<li>Passar till Blaser slutstycke.</li>\n 	<li>Tillverkad i svenskt, vegetabilgarvat läder av högsta kvalitet.</li>\n</ul>\n<strong>Färger:</strong>\n<ul>\n 	<li>Utan motiv, cognac</li>\n 	<li>Utan motiv, svart</li>\n 	<li>Utan motiv, mörkbrun</li>\n</ul>",,,taxable,,1,10,,0,0,0.155,,,,1,,,,"Jakttillbehör > Slutstyckshölster",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster-Blaser1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster-Blaser2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster-Blaser4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster-Blaser3.avif",,,,,,,,,0,Edvardson,Färg,,1,1,,,,,
1477,variation,,"Slutstyckshölster Blaser - Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slutstycksholster-Blaser1.avif,,,201-Blaser,,,,,,1,,Färg,Cognac,,1,,,,,
1479,variation,,"Slutstyckshölster Blaser - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,,,,201-Blaser,,,,,,2,,Färg,Svart,,1,,,,,
1516,variable,208,"Patronhållare, enkel med lock",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nTillverkad i svenskt, vegetabilgarvat läder av högsta kvalitet.\n\nUtrustad med bälteshållare, och har plats för 5 patroner.\n\nFinns i cognac och mörkbrunt läder.\n\n<strong>Passar till patroner mellan:</strong>\n<ul>\n 	<li>cal. 6.5</li>\n 	<li>cal. 30-06</li>\n 	<li>cal. 8,57</li>\n 	<li>cal. 9,3</li>\n 	<li>cal. 338<strong>Finns med motiven:</strong></li>\n 	<li>Älg</li>\n 	<li>Björn</li>\n 	<li>Blank</li>\n</ul>",,,taxable,,1,16,,0,0,0.155,,,,1,,,,"Jakttillbehör > Patronhållare",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-med-lock1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-med-lock2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-med-lock3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-med-lock4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-med-lock5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-med-lock6.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,Färg,,1,1
1517,variation,,"Patronhållare, enkel med lock - Älg, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,208,,,,,,1,,Motiv,Älg,,1,,Färg,Cognac,,1
1518,variation,,"Patronhållare, enkel med lock - Björn, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,208,,,,,,2,,Motiv,Björn,,1,,Färg,Cognac,,1
1519,variation,,"Patronhållare, enkel med lock - Blank, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,208,,,,,,3,,Motiv,Blank,,1,,Färg,Cognac,,1
1520,variation,,"Patronhållare, enkel med lock - Blank, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,208,,,,,,4,,Motiv,Blank,,1,,Färg,mörkbrun,,1
1521,variable,205,"Patronhållare, hagel",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nPatronhållare för hagel.\n\nTillverkad av svenskt, vegetabilgarvat läder.\n\nAvsedd att fästa på livrem.\n\nPraktisk och säker förvarning.\n\nPassar till alla hagelpatroner.\n\nPlats för 4+4 patroner.\n\nFinns i cognac och mörkbrunt läder.",,,taxable,,1,9,,0,0,0.155,,,,1,,,,"Jakttillbehör > Patronhållare",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-hagel1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-hagel2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-hagel3.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,Färg,,1,1
1522,variation,,"Patronhållare, hagel - Blank, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,205,,,,,,1,,Motiv,Blank,,1,,Färg,mörkbrun,,1
1523,variation,,"Patronhållare, hagel - Rådjur, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,205,,,,,,2,,Motiv,Rådjur,,1,,Färg,Cognac,,1
1524,variation,,"Patronhållare, hagel - Tjäder, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,205,,,,,,3,,Motiv,Tjäder,,1,,Färg,Cognac,,1
1525,variable,204,"Patronhållare, kula-hagel.",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nTillverkad i svenskt, vegetabilgarvat läder av högsta kvalitet.\n\nUtrustad med bälteshållare och har plats för 6 patroner samt 4 hagelpatroner.\n\nFinns i cognac och mörkbrunt läder\n\nPassar till alla hagel, samt:\n<ul>\n 	<li>cal. 6.5</li>\n 	<li>cal. 30-06</li>\n 	<li>cal. 8,57</li>\n 	<li>cal. 9,3</li>\n 	<li>cal. 338</li>\n</ul>",,,taxable,,1,10,,0,0,0.155,,,,1,,,,"Jakttillbehör > Patronhållare",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula-hagel.1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula-hagel.2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula-hagel.3.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,Färg,,1,1
1526,variation,,"Patronhållare, kula-hagel. - Blank, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,204,,,,,,3,,Motiv,Blank,,1,,Färg,mörkbrun,,1
1527,variation,,"Patronhållare, kula-hagel. - Rådjur, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,204,,,,,,1,,Motiv,Rådjur,,1,,Färg,Cognac,,1
1528,variation,,"Patronhållare, kula-hagel. - Tjäder, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,204,,,,,,2,,Motiv,Tjäder,,1,,Färg,Cognac,,1
1529,variable,203,"Patronhållare, kula",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nTillverkad i vegetabilgarvat läder av högsta kvalitet.\n\nUtrustad med bälteshållare och har plats för 12 patroner.\n\nFinns i cognac och mörkbrunt läder.\n\n<strong>Passar till:</strong>\n<ul>\n 	<li>cal. 6,5</li>\n 	<li>cal. 30-06</li>\n 	<li>cal. 8,57</li>\n 	<li>cal. 9,3</li>\n 	<li>cal. 338</li>\n</ul>",,,taxable,,1,11,,0,0,0.155,,,,1,,,,"Jakttillbehör > Patronhållare",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula4.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,Färg,,1,1
1530,variation,,"Patronhållare, kula - Älg, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,203,,,,,,1,,Motiv,Älg,,1,,Färg,Cognac,,1,
1531,variation,,"Patronhållare, kula - Björn, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,203,,,,,,2,,Motiv,Björn,,1,,Färg,Cognac,,1,
1532,variation,,"Patronhållare, kula - Blank, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-kula3.avif,,,203,,,,,,5,,Motiv,Blank,,1,,Färg,mörkbrun,,1,
1533,variation,,"Patronhållare, kula - Blank, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,203,,,,,,4,,Motiv,Blank,,1,,Färg,Cognac,,1,
1534,variation,,"Patronhållare, kula - Vildsvin, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,515,,,,,,,203,,,,,,3,,Motiv,Vildsvin,,1,,Färg,Cognac,,1,
1535,variable,209,"Patronhållare, med lock, Cal 222/223",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nTillverkad i svenskt, vegetabilgarvat läder av högsta kvalitet.\n\nUtrustad med bälteshållare, och har plats för 6 patroner.\n\nFinns i cognac och mörkbrunt läder.\n\n<strong>Passar till patroner mellan:</strong>\n<ul>\n 	<li>cal. 222/223&nbsp;\n\nFinns med motiven:</li>\n 	<li>Tjäder</li>\n 	<li>Blank</li>\n</ul>",,,taxable,,1,11,,0,0,0.155,,,,1,,,,"Jakttillbehör > Patronhållare",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-med-lock1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-med-lock2.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,Färg,,1,1,
1536,variation,,"Patronhållare, med lock, Cal 222/223 - Blank, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,209,,,,,,2,,Motiv,Blank,,1,,Färg,Cognac,,1,
1537,variation,,"Patronhållare, med lock, Cal 222/223 - Blank, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,209,,,,,,3,,Motiv,Blank,,1,,Färg,mörkbrun,,1,
1538,variation,,"Patronhållare, med lock, Cal 222/223 - Tjäder, Cognac",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,209,,,,,,1,,Motiv,Tjäder,,1,,Färg,Cognac,,1,
1539,simple,791,"Patronhållare, enkel 12",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nEgentillverkad patronhållare i läder av buffel av högsta kvalitet.\n\nEnkel att trä på bältet, 12 patroner.\n<ul>\n 	<li>Mått: 22x8,5 cm<strong>Passar till:</strong></li>\n 	<li>cal. 6.5</li>\n 	<li>cal. 30-06</li>\n 	<li>cal. 8,57</li>\n 	<li>cal. 9,3</li>\n 	<li>cal. 338</li>\n</ul>",,,taxable,,1,3,,0,0,0.155,,,,1,,,499,"Jakttillbehör > Patronhållare",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-121.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Patronhallare-enkel-122.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
1540,simple,792,"Öppen patronhållare Hagel",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nPatronhållaren är tillverkat i ett kraftigt kvalitets läder som är vegetabiliskt garvat och som alla våra patronhållare så kan man bära det på bältet.\n\nEtt tillbehör till vårt Jägarbälte.\n\nÖppningen för bältet passar upp till en bredd av 50 mm.\n\nPassar till cal 12/16/20.\n\nPlats för 4 patroner.",,,taxable,,1,4,,0,0,0.155,,,,1,,,345,"Jakttillbehör > Patronhållare",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Oppen-patronhallare-Hagel1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
1541,variable,212,"Gevärsrem, smal",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n\n\n<strong>Ett svenskt hantverk av bästa kvalité.</strong>\n\n<ul>\n\n 	<li>Tillverkat i vegetabilgarvat läder.</li>\n\n 	<li>Remfästet är 20 mm brett och har en sälja som reglerar längden.</li>\n\n 	<li>Gummerad baksida, som gör att den ligger stilla på axeln.</li>\n\n 	<li>Längd: 84-98 cm</li>\n\n 	<li>Bredd: 4 cmMotiv: Älg, Rådjur, Björn, Vildsvin, Tjäder eller utan motiv</li>\n\n</ul>",,,taxable,,1,49,,0,0,0.24,,,,1,,,,"Jakttillbehör > Gevärsremmar",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gevarsrem-smal1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gevarsrem-smal3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gevarsrem-smal2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Gevarsrem-smal4.avif",,,,,,,,,0,Edvardson,Motiv,,1,1,,,,,,
1542,variation,,"Gevärsrem, smal - Älg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,629,,,,,,,212,,,,,,1,,Motiv,Älg,,1,,,,,,
1543,variation,,"Gevärsrem, smal - Björn",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,629,,,,,,,212,,,,,,2,,Motiv,Björn,,1,,,,,,
1545,variation,,"Gevärsrem, smal - Rådjur",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,629,,,,,,,212,,,,,,4,,Motiv,Rådjur,,1,,,,,,
1571,variation,,"Gevärsrem, smal - Tjäder",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,629,,,,,,,212,,,,,,5,,Motiv,Tjäder,,1,,,,,,
1572,variation,,"Gevärsrem, smal - Vildsvin",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,629,,,,,,,212,,,,,,6,,Motiv,Vildsvin,,1,,,,,,
1573,variable,Harp00806,"SGS 2.0 Tracking Hunter",1,0,visible,"Safety Gun Strap 2.0 Tracking Hunter: Har invävt gummi på ena sidan av remmen för bästa fäste mot kläderna. Den riktar sig till dig som behöver en bra konstruktion som sitter riktigt bra i tuffa miljöer.","<iframe width=""403"" height=""227"" src=""https://www.youtube.com/embed/SP6NaKwEdt0?si=98hiyIcRcC2pDH_p"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>\n\n\n\n<em>Safety Gun Strap</em> 2.0 består av två delar:\n\n\n\n<strong>1:</strong> Kort rem med Friktionsgummi och snabbfäste ” Hane”. Den monterar du runt den ordinarie vapenremmen.\n\n\n\n<strong>2:</strong> Lång rem med snöre, ljusterspänne och snabbfäste ”Hona”. Den monterar du runt kolvhalsen eller pistolgreppet med hjälp av snöret som är fastsytt som en ögla.\n\n\n\nMan tar på sig geväret och hänger det som vanligt på axeln. Där efter tar man den långa delen bakom ryggen och fäster fast <em>Safety Gun Strap</em> med hjälp av snabbspännet på framsidan.\n\n\n\nNär man sedan ska ta av sig geväret frigör man snabbfästet och tar där efter av sig geväret som vanligt och låter <em>Safety Gun Strap</em> hänga kvar. Som ett resultat av detta får du ett gevär som sitter stabilt. Och det är lätt att komma snabbt till skott.\n\n\n\nVill du förenkla hanteringen av ditt vapen innan och efter jakt? Med denna praktisk extra rem bär du enklare med dig dina vapen i samband med jakt.\n\nHarpsöes produkter är tillverkade i Sverige med material från ledande tillverkare i främst Sverige, men också från Europa. Detta för att säkerställa att deras produkter håller hög kvalitet, samtidigt som priserna är förmånliga.\n\n\n\n<em>Safety Gun Strap</em> fyller flera olika praktiska funktioner. Först och främst gör de hanteringen av vapnet smidigare genom att du kan hänga det över axeln utan att behöva spänna nacke och axlar. Förutom att det blir lättare att bära med sig vapnet avlastar SGS vikten från ditt gevär på ett mer ergonomiskt sätt. SGS monterar du runt kroppen. På så vis fördelar SGS vikten på båda sidorna av ryggen.",,,taxable,,1,10,,0,0,0.25,,,,1,,,,"Jakttillbehör > Gevärsremmar, Jakttillbehör > Övriga jakttillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/SGS-2.0-Tracking-Hunter1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/SGS-2.0-Tracking-Hunter2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/SGS-2.0-Tracking-Hunter3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/SGS-2.0-Tracking-Hunter5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/SGS-2.0-Tracking-Hunter4.avif",,,,,,,,,0,Harpsöe,,,,,,,,,,
1574,variation,,"SGS 2.0 Tracking Hunter",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,Harp00806,,,,,,1,,,,,,,,,,,
